,id,title,description,channelId,channelTitle,thumbnail,tags,categoryId,madeForKids,duration,duration seconds
240,OzqvWtOEgkU,"Découvrez Le Chat Power Bars, la dernière génération de lessive !","Découvrez la lessive dernière génération : toute l’expertise Le Chat dans un format pratique et un emballage avec 97% de plastique en moins* !

En savoir plus : https://www.labelleadresse.com/landing-page/innovation-le-chat-power-bars-la-lessive-nouvelle-generation

*vs bouteille 1,25L Le Chat.",UCdGa1oUJlzqlcmZlF7N6h8A,LaBelleAdresse.com,https://i.ytimg.com/vi/OzqvWtOEgkU/default.jpg,N/A,26,False,PT15S,15.0
241,TnQNJxl-uKQ,Coques et accessoires compatibles MagSafe - RHINOSHIELD,"Découvrez les coques et accessoires de téléphone compatibles MagSafe de RHINOSHIELD !
La force magnétique de nos produits est 2 fois supérieure au MagSafe officiel afin d'assurer une recharge sans fil fiable et sécurisée. Et facilitez-vous la vie avec un support de téléphone GRIPMAX compatible MagSafe ! ⁠

Disponible pour iPhone sur https://rhinoshield.fr/

Retrouvez tous nos tutoriels dans notre playlist ""Nos Tutoriels"" ou sur notre site : https://rhinoshield.fr/pages/tutoriels

Créez votre compte RHINOSHIELD et bénéficiez d’avantages exclusifs : https://rhinoshield.fr/account

Rejoignez notre communauté :
https://facebook.com/RhinoShieldFrance/
https://instagram.com/rhinoshieldfrance/
https://twitter.com/getrhinoshield
https://tiktok.com/@rhinoshieldfrance",UCBZO074dX4oSuzprWlDogJg,RHINOSHIELD France,https://i.ytimg.com/vi/TnQNJxl-uKQ/default.jpg,N/A,28,False,PT15S,15.0
242,rVMcipXYJCE,ADS Musicash 1 YTB,,UCn9Gv2h7dqAyqeDgsqpM79A,Musicash,https://i.ytimg.com/vi/rVMcipXYJCE/default.jpg,N/A,22,False,PT1M20S,80.0
243,bIqU3WiroEk,NCEF-SHOT sérum : des résultats visibles en 10 jours,,UC7GStRQltGztHNwnTKWcE_A,Laboratoires Filorga,https://i.ytimg.com/vi/bIqU3WiroEk/default.jpg,N/A,26,True,PT15S,15.0
244,3qI0-3VufZ0,mug dmi angel elixir duo 23 video hero 30s WEB 16x9 VF,"Subscribe to watch our videos: http://bit.ly/1QPfYbj
Facebook: https://www.facebook.com/muglerofficial/ 
Instagram: https://www.instagram.com/muglerofficial/ 
Pinterest: https://www.pinterest.com/muglerofficial/
Twitter: https://twitter.com/mugler/
Website: https://www.mugler.com/",UClRZuxPWp5XRPD4IYpPwCZQ,Mugler,https://i.ytimg.com/vi/3qI0-3VufZ0/default.jpg,"['Mugler', 'Thierry Mugler', 'Mugler Videos', 'Mugler Collection', 'Mugler Fragrance', 'Mugler Fashion', 'Beauty', 'Fashion']",26,False,PT30S,30.0
245,vP3f_S4gKx8,"Spider-Man Across The Spider-Verse - TV Spot ""Biggest screen"" 15s - Actuellement au cinéma","Ce Spider-Man veut écrire sa propre histoire. 🕷
Miles Morales revient dans #SpiderManAcrossTheSpiderVerse, le 31 mai au cinéma.
Découvrez dès maintenant la nouvelle bande-annonce officielle.",UC2I1RkNIDzTCAWB8M7BbAQw,SonyPicturesFr,https://i.ytimg.com/vi/vP3f_S4gKx8/default.jpg,N/A,1,False,PT15S,15.0
246,si0unEc3j3M,"Rêver à nouveau, c'est tout un apprentissage","Les jeunes que nous accompagnons arrivent souvent fragilisés et ne s'autorisent plus à rêver car ils ont l'impression que leur vie est dans une impasse ou simplement car leur environnement les persuade que leurs rêves sont inaccessibles.
Apprentis d’Auteuil accompagne chaque année près de 40 000 jeunes en difficulté pour qu'ils puissent rêver à nouveau et envisager un avenir meilleur.
Rêver à nouveau, c'est tout un apprentissage.",UCUkgoVud7CabkdGVfdSpjtw,Apprentis d'Auteuil,https://i.ytimg.com/vi/si0unEc3j3M/default.jpg,"[""Apprentis d'Auteuil"", 'Education', 'difficulté scolaire', 'jeunes en difficulté']",29,False,PT31S,31.0
247,6YfvmQmvcUc,HAPPY MOTHER'S DAY - 15SEC,,UC6xD-jKli-_qIYXDTsNv4dw,Christian Dior,https://i.ytimg.com/vi/6YfvmQmvcUc/default.jpg,N/A,26,False,PT15S,15.0
248,Y2MnN_oz6yI,PSG QATAR DRONE RACE - OVERVIEW,Watch the full video here https://psginqatar.com,UCkQ32L2iWLSG1pFwAk3KI7A,Visit Qatar,https://i.ytimg.com/vi/Y2MnN_oz6yI/default.jpg,N/A,19,False,PT15S,15.0
249,SEkTDY0nkww,"Rêver à nouveau, c'est tout un apprentissage","Les jeunes que nous accompagnons arrivent souvent fragilisés et ne s'autorisent plus à rêver car ils ont l'impression que leur vie est dans une impasse ou simplement car leur environnement les persuade que leurs rêves sont inaccessibles.
Apprentis d’Auteuil accompagne chaque année près de 40 000 jeunes en difficulté pour qu'ils puissent rêver à nouveau et envisager un avenir meilleur.
Rêver à nouveau, c'est tout un apprentissage.",UCUkgoVud7CabkdGVfdSpjtw,Apprentis d'Auteuil,https://i.ytimg.com/vi/SEkTDY0nkww/default.jpg,"[""Apprentis d'Auteuil"", 'Education', 'difficulté scolaire', 'jeunes en difficulté']",29,False,PT31S,31.0
250,IGOYlSrvYOE,T’as pris ton Danone aujourd’hui ? – Film Calcium & protéines,,UCR897Ste7tqO7nUrQg6Vjdw,DanoneFrance,https://i.ytimg.com/vi/IGOYlSrvYOE/default.jpg,N/A,1,False,PT20S,20.0
251,3RoG1Tx1tgI,HUTTOPIA GLOBAL (30S FR),,UC5awQBHtI43ILu9sSTy55pw,Huttopia Campings & Villages,https://i.ytimg.com/vi/3RoG1Tx1tgI/default.jpg,N/A,19,False,PT30S,30.0
252,t1YinpEGbtQ,FR_MAIN_SS23_VAC_16x9_15_CHOICE_RMKT.mp4,FR_MAIN_SS23_VAC_16x9_15_CHOICE_RMKT.mp4,UCl9CZo2ddqA_YeB0ImSLxlw,FARFETCH,https://i.ytimg.com/vi/t1YinpEGbtQ/default.jpg,N/A,26,False,PT15S,15.0
253,-UOrcpxfkG4,Besoin d'un renouveau ? Nos éclosions de bonnes affaires chez Conforama.,"________________________________________________________________________

N’oubliez pas de vous abonner, de liker, de commenter et de partager cette vidéo. Activez les notifications si vous ne voulez rien louper sur Conforama.

Suivez-nous sur toutes les plateformes :
Facebook : https://www.facebook.com/Conforama
YouTube : https://www.youtube.com/@conforama
Instagram : https://www.instagram.com/conforama/
TikTok : https://www.tiktok.com/@conforama
Pinterest : https://www.pinterest.fr/conforamafrance/
Twitter : https://twitter.com/Conforama",UC20yPKiyaaRETbgN01smxiA,CONFORAMA,https://i.ytimg.com/vi/-UOrcpxfkG4/default.jpg,N/A,24,False,PT16S,16.0
254,W32b2mJ3MdE,FR MTG LTR   05   Influencer 15 Fangorn Tree Shepherd   16x9,,UC8ZGymAvfP97qJabgqUkz4A,Magic: The Gathering,https://i.ytimg.com/vi/W32b2mJ3MdE/default.jpg,"['magic', 'mtg', 'wizards', 'wotc', 'planeswalkers', 'tcg', 'trading card game', 'arena', 'magic the gathering', 'mtg arena', 'strategy', 'ccg', 'collectible card game']",20,False,PT16S,16.0
255,wzgKO-QZ1cU,L'Offre Unique d'Optical Center,"Découvrez l'offre Unique Optical Center. 

Une réduction applicable de -40% sur les prix affichés en magasin du 01/01/2023 au 30/11/2023 pour l’achat d’une monture de marque optique + 2 verres correcteurs. 

La 2° paire est offerte pour vous ou la personne de votre choix, il peux s'agir d'une monture de marque, de valeur inférieure ou égale à la monture achetée après remise, à choisir parmi toutes les collections en magasin. 

Vous bénéficiez également de 2 verres organiques indice 1.5 blancs ou teintés brun ou gris catégorie 3. Unifocaux achetés : unifocaux offerts. Progressifs achetés : unifocaux ou progressifs offerts. 
 
Hors forfaits et non cumulable.",UC2S0J3TY_007VYm5InxYInw,Optical Center,https://i.ytimg.com/vi/wzgKO-QZ1cU/default.jpg,N/A,26,False,PT30S,30.0
256,vKYMjXPvkYY,Veet Misha MO Bumper 6s VF 1,,UCsm22fZ_cAOqjLVZroD0uBQ,Veet France,https://i.ytimg.com/vi/vKYMjXPvkYY/default.jpg,N/A,26,False,PT6S,6.0
257,sgHLu7Te0yM,Hollywood x Bigflo & Oli – Challenge #Cavabeaucouptropvite au Zénith de Lille,"Camille et Mattheo ont enflammé le Zénith de Lille 🔥 
A fond sur #CaVaBeaucoupTropVite avec @BigfloetOli 🤩",UCEYsB6n-sxa9ePaKbH42Vsw,Hollywood Gum,https://i.ytimg.com/vi/sgHLu7Te0yM/default.jpg,N/A,26,True,PT32S,32.0
258,aoHEoSnc_5s,Le RemarQuable Barbecue Bacon arrive chez Quick !,"À découvrir dès maintenant en restaurant ! 😋
En savoir plus : https://www.quick.fr/les-remarquables",UCDIcvUtC03vyVQeQgFrTkYw,Quick,https://i.ytimg.com/vi/aoHEoSnc_5s/default.jpg,N/A,24,True,PT45S,45.0
259,1b7gYun6F74,Le Male Elixir | Jean Paul Gaultier,,UCBfPg-AMRcpflSaQOU_ZHVg,Jean Paul Gaultier,https://i.ytimg.com/vi/1b7gYun6F74/default.jpg,N/A,26,True,PT15S,15.0
260,wt7pcbQ7xR0,Eau Micellaire Démaquillante 5-EN-1 | Peaux Sensibles,"Vous avez la peau sensible ? Essayez l'Eau MicellAir 5en1, parfaite pour démaquiller le visage, les yeux et les lèvres, sans rinçage.",UCXAw_j6RsAeoqN4MKWKmAKQ,NIVEA France,https://i.ytimg.com/vi/wt7pcbQ7xR0/default.jpg,N/A,26,False,PT15S,15.0
261,75CQceca0CQ,Tracking water thieves in southern Spain,"This episode of EuronewsWitness brings you to Andalusia in southern Spain, where our reporter Hans von der Brelie is searching – and finding - illegal water wells. 

READ MORE : https://www.euronews.com/2023/05/25/tracking-water-thieves-in-southern-spian

Subscribe to our channel: https://www.youtube.com/c/euronews?sub_confirmation=1
Watch our LIVE here: https://www.youtube.com/c/euronews/live

Subscribe to our thematic channels:
NoComment: https://www.youtube.com/c/nocommenttv?sub_confirmation=1
Euronews Green: http://bit.ly/2sMsaDB
Euronews Next: https://www.youtube.com/c/EuronewsNext?sub_confirmation=1
Euronews Travel: https://www.youtube.com/c/EuronewsTravel?sub_confirmation=1

Euronews is available on YouTube in 12 languages: https://www.youtube.com/user/euronewsnetwork/channels

#EuronewsWitness",UCSrZ3UV4jOidv8ppoVuvW9Q,euronews,https://i.ytimg.com/vi/75CQceca0CQ/default.jpg,"['Agriculture', 'Drought', 'Global warming and climate change', 'Spain', 'euronews-witness', 'gb_safe', 'gs_genres', 'gs_news_and_weather', 'gs_science', 'gs_science_environ', 'gs_science_environment', 'gs_science_weather', 'gs_travel', 'gs_travel_locations', 'gv_safe', 'neg_saudiaramco_german']",25,False,PT10M1S,601.0
262,vK8em5Vkr50,Freestyle Cat Tree - 1min - FR,,UCrNksnr-xDg7f-gT-hPMLQA,Omlet Pet Products,https://i.ytimg.com/vi/vK8em5Vkr50/default.jpg,N/A,15,False,PT1M1S,61.0
263,ANpLbTTVeM8,Eau Micellaire Démaquillante 5-EN-1 | Peaux Sensibles,Testez notre Eau MicellAir 5en1 qui nettoie délicatement et en profondeur pour une peau qui respire.,UCXAw_j6RsAeoqN4MKWKmAKQ,NIVEA France,https://i.ytimg.com/vi/ANpLbTTVeM8/default.jpg,N/A,26,False,PT6S,6.0
264,13jpdVe-_MI,LOVE LIFE | La nouvelle pépite venue du Japon,"🌸 Ah, le printemps ! La saison des amours... Ça tombe bien : le premier film à rejoindre l'édition printanière de notre festival LES SAISONS HANABI début juin est… LOVE LIFE de Kôji Fukada !

🎬 Un mariage qui ne réjouit personne, une ex-fiancée toujours amoureuse, un père absent qui refait surface : la vie réserve bien des surprises…

Tout savoir sur le film 👉 bit.ly/love_Life

Au cinéma le 14 juin 2023.

Abonnez-vous à notre chaine et à notre newsletter sur www.hanabi.community pour suivre nos combats et nos passions à travers tout ce que le Japon peut nous apporter. 

🎆 Hanabi | Le Japon nous fait du bien
Suivez-nous : 
Sur Facebook : https://bit.ly/Hanabi_Facebook
Sur Instagram : https://bit.ly/Hanabi_Insta
Sur Twitter : https://bit.ly/Hanabi_Twitter
Sur Pinterest : https://bit.ly/Hanabi_Pinterest",UCPeHCIkRPq1lY2kfUaFomRw,HANABI - Le Japon nous fait du bien,https://i.ytimg.com/vi/13jpdVe-_MI/default.jpg,N/A,1,False,PT1M37S,97.0
265,A8K2oAfSmhc,"POCO F5 Pro : Tout d'un grand sauf, son prix !",,UCkOH_6A47DBmYbT8Z6s7u5Q,POCO France,https://i.ytimg.com/vi/A8K2oAfSmhc/default.jpg,N/A,28,False,PT18S,18.0
266,kXAvmQrpACY,"(FREE) Bryson Tiller Type Beat - ""Elevate"" | R&B Type Beat","(FREE) Bryson Tiller Type Beat - ""Elevate"" | R&B Type Beat

Download Free | Buy Here (Untagged): https://bsta.rs/cc3d8573d
Website: http://luvbenjii.com

DISCLAIMER: This beat is free for non profit use only. Must include production credits: (prod. BENJII YANG). To publish a song on monetized streaming platforms you must purchase a lease or the exclusive rights to this beat.

Instagram - https://instagram.com/luvbenjii
Twitter - https://twitter.com/LUVBENJII
Email - [email] 

credits: (prod. BENJII YANG)

#brysontillertypebeat #rnbtypebeat #freebrysontillertypebeat 

(FREE) Bryson Tiller Type Beat - ""Elevate"" | R&B Type Beat
(FREE) Bryson Tiller Type Beat - ""Elevate"" | R&B Type Beat
(FREE) Bryson Tiller Type Beat - ""Elevate"" | R&B Type Beat

bryson tiller type beat,free bryson tiller type beat,free bryson tiller type beat 2023,bryson tiller type beat 2023,new bryson tiller type beat,new bryson tiller type beat 2023,rnb type beat,free rnb type beat,free rnb type beat 2023,rnb beat 2023,rnb instrumental,free trapsoul beat 2023,rnb beats,trapsoul type beat,r&b type beat 2023,trapsoul beat,free sampled rnb type beat,rnb trapsoul type beat,sampled rnb type beat,free trapsoul beat

tags~

free bryson tiller type beat,bryson tiller type beat,free bryson tiller type beat 2023,bryson tiller type beat 2023,new bryson tiller type beat,new bryson tiller type beat 2023,trapsoul type beat,free trapsoul type beat,free trapsoul type beat 2023,trapsoul beat 2023,trapsoul instrumental,free trapsoul beat 2023,benjiiyang,rnb type beat,type beat 2023,trapsoul beat,bryson tiller type beat free,rnb trapsoul type beat,sampled trapsoul type beat,free rnb beat,free trapsoul beat 2023,trapsoul beat 2023,free partynextdoor type beat,partynextdoor type beat,free type beat 2023,free partynextdoor type beat 2023,i love you benjii,bryson tiller beat,benjii yang,partynextdoor type instrumental,trapsoul type beat 2020,i love you benjii beat,bryson tiller instrumental,partynextdoor trapsoul type beat,new bryson tiller type instrumental,bryson tiller snippet 2023,benjii yang type beat,roddy ricch ballin type beat,free roddy ricch type beat 2020,free roddy ricch type beat,roddy ricch type beat,ru0026b type beat,chixtape 5 type beat,trapsoul type beat 2023,free tory lanez type beat,tory lanez type beat,free indigo type beat,indigo type beat,free chris brown type beat 2020,chirs brown type beat 2020,free chris brown type beat,chris brown type beat,benjii,free ru0026b type beat,free type beat,type beat,type beat 2021,free trapsoul beat 2021,new bryson tiller type beat 2021,bryson tiller type beat 2021,free bryson tiller beautiful mess,free bryson tiller type insturmental,summer walker girls need love type beat,bryson tiller x summer walker type beat,free summer walker type beat 2020,summer walker type beat 2020,free summer walker type beat,summer walker type beat,ru0026b instrumental,ovo,pnd,partynextdoor type beat 2019,luvbenji,bryson tiller x roddy ricch type beat,roddy ricch rnb type beat,soulful roddy ricch type beat,dj mustard x roddy ricch type beat,,sza,6lack type bea,new trapsoul type beat,j soul ride for me type beat,j soul type beat,free j soul type beat,free giveon type instrumental,giveon type instrumental,new giveon type beat,giveon the beach type beat,free giveon type beat 2021,giveon type beat 2021,free giveon type beat,giveon type beat",UC_orBVQLe_Kd3lvBZW59aaA,BENJII YANG,https://i.ytimg.com/vi/kXAvmQrpACY/default.jpg,"['bryson tiller type beat', 'free bryson tiller type beat', 'free bryson tiller type beat 2023', 'bryson tiller type beat 2023', 'new bryson tiller type beat', 'new bryson tiller type beat 2023', 'rnb type beat', 'free rnb type beat', 'free rnb type beat 2023', 'rnb beat 2023', 'rnb instrumental', 'free trapsoul beat 2023', 'rnb beats', 'trapsoul type beat', 'r&b type beat 2023', 'trapsoul beat', 'free sampled rnb type beat', 'rnb trapsoul type beat', 'sampled rnb type beat', 'free trapsoul beat']",10,False,PT2M28S,148.0
267,aao52Ycg2uo,Are you thinking about expanding your startup internationally?,Download the free e-book below👇,UCWqChIhVAE0JpoE2iVGzVyA,EU-India Innocenter,https://i.ytimg.com/vi/aao52Ycg2uo/default.jpg,N/A,22,False,PT35S,35.0
268,cHal_aNqbtc,"NicoretteSpray, l’allié de votre volonté",Nouvelle présentation de NicoretteSpray. Le 1er spray relié à une application personnalisée.,UCSolPgCE3qCFl57mIeWjvSg,Nicorette - Arrêter de fumer,https://i.ytimg.com/vi/cHal_aNqbtc/default.jpg,N/A,22,False,PT6S,6.0
269,aLcbmbyaaI4,NOT KNOWING PSGR EC BLABLACAR 15SEC 16 9,,UCEOwpK4mRP_PmauwjH_3o-Q,BlaBlaCar | Covoiturage,https://i.ytimg.com/vi/aLcbmbyaaI4/default.jpg,N/A,19,False,PT16S,16.0
270,g2_h4PcSjtY,Adekwatts - Interview par Sud Radio,"Découvrez l'interview de Vincent Castreuil-Boudier, co-fondateur de l'entreprise de pose de panneaux solaires Adekwatts, par Sud Radio.",UCf_dgkCH5iIWL2U-jmhnVIg,Adekwatts,https://i.ytimg.com/vi/g2_h4PcSjtY/default.jpg,N/A,22,False,PT3M40S,220.0
271,Hxy0AEktdaQ,Outro Lite,,UCTV4e8JlEP2WTRb4T0awH5A,Joelle YTK,https://i.ytimg.com/vi/Hxy0AEktdaQ/default.jpg,N/A,22,False,PT3S,3.0
272,GzMjnVdX9Zs,Guigoz® Optipro® 2 fabriqué dans les Hauts-de-France avec du lait français,Bébé grandit ? Découvrez Guigoz® Optipro® 3 et 4 !,UCrjel8BfS1YkrkttpZpCeYw,Laboratoires Guigoz,https://i.ytimg.com/vi/GzMjnVdX9Zs/default.jpg,N/A,26,True,PT30S,30.0
273,v7Bi3Qq5w_0,"RICORÉ, un p'tit goût de bonne humeur !",,UCi2E8sc1W4DbM_uuShS42iA,Ricore France,https://i.ytimg.com/vi/v7Bi3Qq5w_0/default.jpg,N/A,26,False,PT10S,10.0
274,bwcLn6c6cZE,GARDEN GOURMET® : N°1 du traiteur végétal*,"Que tu sois Végétarien, Filoutarien, Fléxitarien ou Gourmetarien, tu vas te régaler avec GARDEN GOURMET® !  

Des produits à base de protéines végétales pour des recettes gourmandes, équilibrées et faciles à cuisiner.  

Manger veggie n’a jamais été aussi bon 🌱  

Découvrez vite tous nos produits sur https://www.gardengourmet.fr/ !

VUNA : https://www.croquonslavie.fr/marque/garden-gourmet-vuna-175g
Carré Gourmand Tomates & Mozzarella : https://www.croquonslavie.fr/marque/garden-gourmet-carre-gourmand-tomates-mozzarella-160g
La Panée Soja & Blé : https://www.croquonslavie.fr/marque/garden-gourmet-panee-soja-ble-180g 
Sensational Pavé Cru : https://www.croquonslavie.fr/marque/garden-gourmet-sensational-pave-cru-nature-soja-226g

*N°1 des ventes - HMSM+PROXI+DRIVE+SDMP - France - Nielsen - CAM 11/2022",UC6Gilkv7sxyGRORa09nohEw,Garden Gourmet,https://i.ytimg.com/vi/bwcLn6c6cZE/default.jpg,N/A,22,True,PT16S,16.0
275,xKiqXsb2R8s,"L’apprentissage, c’est le bon choix pour Mathis.","Mathis, 19 ans, prépare un BTS Conception des processus de réalisation de produits. Pour lui les enseignements généraux qu’il reçoit au sein de son centre de formation sont très importantes comme par exemple l’anglais qui lui servira à l’avenir. 

Dès l'âge de 16 ans ou dès 15 ans à la sortie de la troisième et jusqu’à 29 ans, ou sans limite d’âge pour les personnes en situation de handicap, l’apprentissage, c’est peut-être le bon choix pour vous ! Cela vous permet d’avoir une formation en entreprise et à l’école (CFA). Cuisinier, paysagiste, technicien, usineur, couvreur… de nombreux métiers et secteurs différents sont accessibles en apprentissage et pour tous les diplômes ! Du CAP au BAC + 5,  le diplôme obtenu à l’issue de la formation est équivalent à un diplôme obtenu en formation initiale. 

Au sein de l’entreprise, vous avez a un statut de salarié à part entière : vous touchez une rémunération qui varie en fonction de votre âge et de l'année de votre contrat, et qui correspond à un pourcentage du SMIC, vous avez également le droit à des congés payés pour partir en vacances. La seule différence étant que votre temps de travail est partagé entre votre entreprise et votre formation en fonction du calendrier de votre CFA. 

Entre 2017 et 2022 le nombre de contrat signés en apprentissage n'a cessé de progresser avec un nombre de jeunes apprentis préparant un niveau baccalauréat qui a doublé. 
Véritable passerelle vers l’emploi et la qualification, la formation en apprentissage facilite l’insertion professionnelle des jeunes. C’est pourquoi, en 2023, le ministère du Travail, du Plein emploi et de l’Insertion lance une nouvelle campagne de communication visant à promouvoir l’apprentissage comme le bon choix pour les jeunes et les entreprises. 

Vous aussi, informez-vous sur l'apprentissage sur www.1jeune1solution.gouv.fr 

#Apprentissage  #LeBonChoixPourMoi",UClrZcn9PZV7hvNd0O_gsePA,Ministère du Travail,https://i.ytimg.com/vi/xKiqXsb2R8s/default.jpg,N/A,25,True,PT1M52S,112.0
276,AGnwbJxyA1M,Customiser les poches d'un pantalon - Atelier re'création,"Customiser ses vêtements : la bonne astuce pour s'en offrir de nouveaux sans rien consommer !
Pour vous accompagner dans cette pratique, rendez-vous le samedi 21 mai chez Mondial Tissus pour un atelier Re'création ! 
Apportez un vêtement à réparer, customiser ou transformer et nos coachs couture vous guident pas à pas pour donner une seconde vie à vos pièces textile ! 

Plus d'infos : 

Il arrive qu’on se lasse d’une pièce. Pourtant il suffit souvent de peu pour lui redonner de l’intérêt. Une poignée de boutons, quelques passementeries et hop : votre vieille veste semble tout droit sortie de la dernière fashion-week.",UCJS2jWDUhzJhJexFxL2nB0Q,Mondial Tissus,https://i.ytimg.com/vi/AGnwbJxyA1M/default.jpg,"['couture', 'diy', 'atelier couture', 'customisation', 'refashion']",26,False,PT30S,30.0
277,cNBJJAqyhyc,YT_HBD_20230315_2d - Cette technique à faire avec votre salive soulage les gencives,,UCFCta48VtH43ml3H71ijzgA,Minute Science,https://i.ytimg.com/vi/cNBJJAqyhyc/default.jpg,N/A,22,False,PT2M57S,177.0
278,EldbbLAok90,En ce moment,"Le Plus de CANAL+ : Ce qu'il ne fallait pas rater sur CANAL+
Toutes les vidéos : http://bit.ly/1kaNHYM",UCb4UAZwZqS4a35FrBcLlMXA,CANAL+,https://i.ytimg.com/vi/EldbbLAok90/default.jpg,"['Canal +', 'Canalplus', 'Canal', 'sketch', 'humour', 'blague', 'tv', 'télévision', 'émissions', 'programmes', 'plus', 'lol']",24,False,PT20S,20.0
279,ruwf_EJVVQk,VERRATTI / MARQUINHOS  / DONNARUMMA / MUKIELE / EKITIKE / BERNAT | La Boite Vocale Orange PSG  📳 🔴🔵,"Même en distanciel la complicité entre les joueurs du @PSG et ses fans est indéfectible. La preuve dans ce nouvel épisode de la Boite Vocale @OrangeFrance grâce à la vitre connectée. Loin des yeux mais près du coeur.

By Team Orange Football | Orange | #TeamOrange 

 #StraightFromTheAthletes #PSG

Abonne-toi à notre chaîne  👉 https://bit.ly/2J1Nv3X
Clique sur la cloche 🔔 pour être notifié(e) de nos dernières vidéos 📹 !
_____________________

Retrouve l'ensemble de nos contenus !

 • Bros Stories : http://bros-stories.com
 • Facebook : https://fr-fr.facebook.com/bros.stories
 • Instagram : https://www.instagram.com/bros_stories
 • Twitter : https://twitter.com/bros_stories
 • TikTok : https://www.tiktok.com/@bros_stories",UCLjc4N2yD9Zk0WzdQsYIX7A,Bros. Stories,https://i.ytimg.com/vi/ruwf_EJVVQk/default.jpg,"['PSG', 'Paris Saint Germain', 'Football', 'Champions League', 'Verratti', 'Donnarumma', 'Ekitike', 'Jeu', 'Champions', 'Mukiele', 'Marquinhos', 'Bernat', 'Danilo', 'Quiz']",17,False,PT13M39S,819.0
280,WXnsHtUkBXs,Veet Misha Trueview 20sec 16x9,,UCsm22fZ_cAOqjLVZroD0uBQ,Veet France,https://i.ytimg.com/vi/WXnsHtUkBXs/default.jpg,N/A,26,False,PT21S,21.0
281,0YsJyas_SAA,Guigoz® Optipro 2  fabriqué dans les Hauts-de-France avec du lait français,C’est dans les Hauts-de-France que nos collaborateurs de l’usine de Boué fabriquent le lait infantile en poudre Guigoz® Optipro 2 qui contient en exclusivité 5 des principaux oligosaccharides présents dans le lait maternel,UCrjel8BfS1YkrkttpZpCeYw,Laboratoires Guigoz,https://i.ytimg.com/vi/0YsJyas_SAA/default.jpg,N/A,26,False,PT10S,10.0
282,eE1dETrQqR4,INEOS Hygienics | Travel Bug | FR,,[iban],INEOS GO HUMANS,https://i.ytimg.com/vi/eE1dETrQqR4/default.jpg,N/A,26,False,PT15S,15.0
283,oOmqXYkpN14,AWS | Imaginez | Amazon Web Services,"Le machine learning d’AWS contribue aux victoires en ligne, donne un aperçu des dernières annonces et aide les entreprises à innover à grande échelle.

En savoir plus sur: https://go.aws/3K6DtOa
Pour voir plus de vidéos AWS, abonnez-vous sur : http://bit.ly/2O3zS75

À PROPOS D'AWS
Amazon Web Services (AWS) est la plateforme cloud la plus complète et la plus largement adoptée au monde. Elle propose plus de 200 services complets issus de centres de données du monde entier. Des millions de clients (dont certaines des startups les plus dynamiques au monde, de très grandes entreprises et des agences gouvernementales de premier plan) utilisent AWS pour réduire leurs coûts, gagner en agilité et innover plus rapidement.

#AWS #AmazonWebServices #CloudComputing",UCd6MoB9NC6uYN2grvUNT-Zg,Amazon Web Services,https://i.ytimg.com/vi/oOmqXYkpN14/default.jpg,"['AWS', 'Amazon Web Services', 'Cloud', 'AWS Cloud', 'Cloud Computing', 'Amazon AWS']",28,False,PT15S,15.0
284,nW9B67cptaw,How the Wrong Antibody Can Delay Publications,"What if your antibody choice is contributing to experimental variability? See how to get reproducible data for your publications with highly cited, highly characterized antibodies.

Find your antibody: https://www.sigmaaldrich.com/DE/en/products/protein-biology/antibodies",UCj4yh9ZwHtGifaqDDVHmbmg,Merck Life Science,https://i.ytimg.com/vi/nW9B67cptaw/default.jpg,N/A,28,False,PT30S,30.0
285,hvpRf6Kjk-g,B401019_Coca_Cola_Brand_Meals_Gigi_Hadid_v3_NO_VO_OLV_16x9_fr_FR_15_HD1080_23-98p_PP002.mp4,,UCSHed8kmS8W2gm4948U4Zpg,Coca-Cola France,https://i.ytimg.com/vi/hvpRf6Kjk-g/default.jpg,N/A,24,False,PT16S,16.0
286,H7-ArL4QmeI,Carte Premium - le top pour voyager,,UCsi5AJA4zk_fFl-QMBtAHGA,OBpubs,https://i.ytimg.com/vi/H7-ArL4QmeI/default.jpg,N/A,22,False,PT22S,22.0
287,rXykKKXtx4s,"EuphytoseNuit LP 1,9mg de mélatonine – S’endormir et bien dormir","Difficulté à vous endormir ? Réveils nocturnes ? Sommeil perturbé ? EuphytoseNuit® LP est un complément alimentaire à base de 1,9mg de mélatonine et de plantes pour contribuer à une meilleure nuit de sommeil. Il délivre : en libération rapide une dose adaptée de 1mg de mélatonine pour contribuer à réduire le temps d’endormissement ainsi que de l’Eschscholtzia et de la Valériane pour aider à une relaxation optimale et en libération prolongée, pendant 8 heures, une dose de 0,9mg de mélatonine et de la valériane pour maintenir un sommeil de qualité et la relaxation",UCI5p9BHgxqAiu1gBFF0SFlg,EuphytoseGamme compléments alimentaires,https://i.ytimg.com/vi/rXykKKXtx4s/default.jpg,N/A,28,False,PT12S,12.0
288,JEnTet76Q6k,B401020_Coca_Cola_Brand_Meals_Gigi_Hadid_v3_NO_VO_OLV_16x9_fr_FR_06_HD1080_23-98p_PP002.mp4,,UCSHed8kmS8W2gm4948U4Zpg,Coca-Cola France,https://i.ytimg.com/vi/JEnTet76Q6k/default.jpg,N/A,24,False,PT7S,7.0
